EmpNumber,Age,Gender,MaritalStatus,EmpJobRole,DistanceFromHomeKm,EmpJobSatisfaction,EmpEnvironmentSatisfaction,EmpRelationshipSatisfaction,EmpJobInvolvement,EmpJobExperience,EmpHourlyRate -> change according to the age & experience,OverTime,EmpLastSalaryHikePercent,EmpWorkLifeBalance,YearsSinceLastPromotion,Attrition,PerformanceRating
E0000565,52,Female,Single,Flight Attendant,2,2,4,2,3,20,32,No,10,3,3,No,2
E0000566,50,Female,Divorced,Flight Attendant,7,2,4,2,3,12,28,No,12,3,5,No,2
E0000567,52,Female,Married,Flight Attendant,3,2,4,2,3,9,32,No,11,2,3,Yes,2
E0000568,49,Female,Single,Flight Attendant,10,2,2,3,2,8,28,No,8,2,4,Yes,2
E0000569,49,Male,Married,Flight Attendant,1,2,3,2,3,12,28,No,9,3,2,No,2
E0000570,32,Male,Married,Flight Attendant,1,2,2,2,1,13,23,Yes,11,2,2,Yes,2
E0000571,48,Female,Divorced,Flight Attendant,5,2,4,4,2,12,28,No,6,3,2,No,2
E0000572,49,Female,Married,Flight Attendant,8,2,2,3,3,11,28,No,10,3,4,No,2
E0000573,44,Female,Divorced,Flight Attendant,10,2,4,2,2,8,28,No,10,3,4,No,2
E0000574,49,Female,Married,Flight Attendant,2,2,4,5,3,9,28,No,10,2,5,Yes,2
E0000575,53,Female,Married,Flight Attendant,1,2,3,4,3,7,32,No,11,3,5,No,2
E0000576,36,Female,Single,Flight Attendant,1,2,4,1,3,11,25,Yes,7,3,3,No,2
E0000577,31,Male,Married,Flight Attendant,3,2,1,2,2,12,23,Yes,3,3,1,No,2
E0000578,40,Male,Single,Flight Attendant,4,2,1,4,3,14,25,Yes,12,3,4,No,2
E0000579,23,Male,Married,Flight Attendant,22,2,3,4,2,15,18,Yes,11,3,4,No,2
E0000580,34,Male,Single,Flight Attendant,9,2,2,2,3,14,23,Yes,3,3,3,No,2
E0000581,44,Female,Married,Flight Attendant,14,2,3,5,3,12,28,No,11,2,5,Yes,2
E0000582,52,Female,Single,Flight Attendant,19,2,1,5,4,11,32,No,9,2,2,Yes,2
E0000583,37,Female,Married,Flight Attendant,2,2,2,3,2,16,25,Yes,12,3,4,No,2
E0000584,28,Female,Divorced,Flight Attendant,2,2,4,1,3,20,21,Yes,8,3,3,No,2
E0000585,35,Female,Single,Flight Attendant,4,2,2,5,2,12,23,Yes,11,3,3,No,2
E0000586,47,Female,Married,Flight Attendant,25,2,2,1,3,9,28,No,5,3,4,No,2
E0000587,42,Male,Divorced,Flight Attendant,1,2,2,2,3,8,28,No,6,3,1,No,2
E0000588,43,Female,Single,Flight Attendant,12,2,2,4,3,12,28,No,7,3,4,No,2
E0000589,28,Male,Married,Flight Attendant,1,2,2,4,4,13,21,Yes,5,3,4,No,2
E0000590,43,Male,Divorced,Flight Attendant,17,2,3,1,3,12,28,No,3,3,5,No,2
E0000591,53,Female,Divorced,Flight Attendant,23,5,1,1,3,11,32,No,10,1,2,Yes,5
E0000592,22,Male,Married,Flight Attendant,3,5,3,4,3,3,18,Yes,9,1,4,Yes,5
E0000593,30,Female,Married,Flight Attendant,22,2,3,5,3,4,21,Yes,7,3,4,No,2
E0000594,55,Female,Married,Flight Attendant,29,2,2,1,2,8,32,No,5,3,2,No,2
E0000595,51,Female,Married,Flight Attendant,2,5,1,1,3,9,32,No,3,1,2,Yes,5
E0000596,31,Female,Divorced,Flight Attendant,2,2,4,4,2,7,23,Yes,5,3,5,No,2
E0000597,51,Female,Married,Flight Attendant,10,2,3,5,2,11,32,No,8,3,2,No,2
E0000598,47,Male,Divorced,Flight Attendant,9,3,3,4,3,12,28,No,7,4,3,No,2
E0000599,26,Male,Married,Flight Attendant,15,3,2,4,3,14,21,Yes,9,4,1,No,2
E0000600,34,Male,Married,Flight Attendant,16,2,4,2,3,15,23,Yes,6,3,2,No,2
E0000601,47,Male,Single,Flight Attendant,10,2,2,3,3,14,28,No,12,2,5,Yes,2
E0000602,31,Male,Single,Flight Attendant,4,2,3,4,2,12,23,Yes,5,3,5,No,2
E0000603,34,Female,Married,Flight Attendant,2,2,2,1,3,11,23,Yes,11,3,4,No,2
E0000604,48,Female,Single,Flight Attendant,10,2,4,1,3,16,28,No,7,3,2,No,2
E0000605,51,Female,Married,Flight Attendant,1,2,2,4,3,20,32,No,6,3,1,No,2
E0000606,55,Female,Single,Flight Attendant,2,4,2,2,3,12,32,No,6,4,2,No,4
E0000607,30,Male,Married,Flight Attendant,2,3,4,2,3,9,21,Yes,12,4,5,No,2
E0000608,46,Male,Divorced,Flight Attendant,28,2,3,3,1,8,28,No,6,3,1,No,2
E0000609,32,Female,Single,Flight Attendant,1,2,1,4,3,12,23,Yes,9,3,2,No,2
E0000610,23,Male,Single,Flight Attendant,21,2,4,1,4,13,18,Yes,12,3,3,No,2
E0000611,38,Female,Married,Flight Attendant,18,2,1,1,3,12,25,Yes,10,2,3,Yes,2
E0000612,34,Male,Divorced,Flight Attendant,18,2,4,1,2,11,23,Yes,6,3,4,No,2
E0000613,40,Male,Married,Flight Attendant,28,4,1,4,3,8,25,Yes,11,4,2,No,3
E0000614,50,Female,Married,Flight Attendant,7,2,1,4,3,9,28,No,5,3,2,No,2
E0000615,22,Male,Divorced,Flight Attendant,13,5,2,1,3,7,18,Yes,9,1,4,Yes,5
E0000616,28,Male,Divorced,Flight Attendant,6,4,1,4,4,11,21,Yes,6,4,4,No,4
E0000617,46,Female,Married,Flight Attendant,2,2,4,2,3,12,28,No,10,2,1,Yes,2
E0000618,53,Female,Divorced,Flight Attendant,9,2,4,3,3,14,32,No,11,3,1,No,2
E0000619,22,Female,Married,Flight Attendant,1,5,4,1,2,15,18,Yes,8,1,4,Yes,5
E0000620,44,Female,Married,Flight Attendant,3,4,4,3,3,14,28,No,12,4,1,No,4
E0000621,33,Female,Married,Flight Attendant,1,2,2,5,3,12,23,Yes,5,2,2,Yes,2
E0000622,30,Female,Married,Flight Attendant,3,2,2,5,3,11,21,Yes,7,2,3,Yes,2
E0000623,23,Male,Single,Flight Attendant,6,2,2,2,1,16,18,Yes,3,3,3,No,2
E0000624,54,Female,Single,Flight Attendant,10,2,4,2,3,20,32,No,6,3,4,No,2
E0000625,55,Female,Single,Flight Attendant,3,2,1,5,3,12,32,No,8,3,3,No,2
E0000626,32,Female,Married,Flight Attendant,8,2,4,1,4,9,23,Yes,5,3,5,No,2
E0000627,45,Female,Single,Flight Attendant,7,2,4,2,2,8,28,No,3,3,2,No,2
E0000628,54,Female,Married,Flight Attendant,2,2,2,2,4,12,32,No,11,3,4,No,2
E0000629,30,Female,Divorced,Flight Attendant,3,2,4,3,4,13,21,Yes,3,3,1,No,2
E0000630,25,Female,Single,Flight Attendant,10,2,4,5,4,12,18,Yes,3,3,4,No,2
E0000631,55,Male,Married,Flight Attendant,28,2,4,1,4,11,32,No,12,3,3,No,2
E0000632,50,Female,Single,Flight Attendant,3,2,1,1,3,20,28,No,6,3,5,No,2
